   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2786 0cb6 6C0F      		add r22,r28
 2787 0cb8 8F2D      		mov r24,r15
 2788 0cba 4A2D      		mov r20,r10
 2789 0cbc 00D0      		rcall lcd_pixel
 2790               	.L214:
 2791               	.LM326:
 2792 0cbe 2196      		adiw r28,1
 2793 0cc0 C830      		cpi r28,8
 2794 0cc2 D105      		cpc r29,__zero_reg__
 2795 0cc4 01F4      		brne .L215
 2796 0cc6 0F5F      		subi r16,lo8(-(1))
 2797 0cc8 1F4F      		sbci r17,hi8(-(1))
 2798 0cca F394      		inc r15
 2799               	.LBE239:
 2800               	.LM327:
 2801 0ccc 0C15      		cp r16,r12
 2802 0cce 1D05      		cpc r17,r13
 2803 0cd0 01F0      		breq .L217
 2804               	.LVL243:
 2805               	.L213:
 2806 0cd2 B02E      		mov r11,r16
 2807 0cd4 E12E      		mov r14,r17
 2808 0cd6 C0E0      		ldi r28,lo8(0)
 2809 0cd8 D0E0      		ldi r29,hi8(0)
 2810 0cda 00C0      		rjmp .L215
 2811               	.LVL244:
 2812               	.L217:
 2813               	/* epilogue start */
 2814               	.LBE237:
 2815               	.LM328:
 2816 0cdc DF91      		pop r29
 2817 0cde CF91      		pop r28
 2818               	.LVL245:
 2819 0ce0 1F91      		pop r17
 2820 0ce2 0F91      		pop r16
 2821 0ce4 FF90      		pop r15
 2822               	.LVL246:
 2823 0ce6 EF90      		pop r14
 2824 0ce8 DF90      		pop r13
 2825 0cea CF90      		pop r12
 2826 0cec BF90      		pop r11
 2827 0cee AF90      		pop r10
 2828               	.LVL247:
 2829 0cf0 9F90      		pop r9
 2830               	.LVL248:
 2831 0cf2 0895      		ret
 2832               	.LFE17:
 2834               	.global	lcd_put_string
 2836               	lcd_put_string:
 2837               	.LFB18:
 2838               	.LM329:
 2839               	.LVL249:
 2840 0cf4 BF92      		push r11
 2841 0cf6 CF92      		push r12
 2842 0cf8 DF92      		push r13
 2843 0cfa EF92      		push r14
 2844 0cfc FF92      		push r15
 2845 0cfe 0F93      		push r16
 2846 0d00 1F93      		push r17
 2847 0d02 CF93      		push r28
 2848 0d04 DF93      		push r29
 2849               	/* prologue: function */
 2850               	/* frame size = 0 */
 2851 0d06 D82E      		mov r13,r24
 2852 0d08 B62E      		mov r11,r22
 2853 0d0a 7A01      		movw r14,r20
 2854 0d0c C22E      		mov r12,r18
 2855               	.LM330:
 2856 0d0e EA01      		movw r28,r20
 2857               	.LVL250:
 2858 0d10 0990      		ld __tmp_reg__,Y+
 2859 0d12 0020      		tst __tmp_reg__
 2860 0d14 01F4      		brne .-6
 2861 0d16 2197      		sbiw r28,1
 2862 0d18 C41B      		sub r28,r20
 2863 0d1a D50B      		sbc r29,r21
 2864 0d1c 00E0      		ldi r16,lo8(0)
 2865 0d1e 10E0      		ldi r17,hi8(0)
 2866               	.LVL251:
 2867 0d20 00C0      		rjmp .L220
 2868               	.LVL252:
 2869               	.L221:
 2870               	.LBB240:
 2871               	.LM331:
 2872 0d22 F701      		movw r30,r14
 2873 0d24 E00F      		add r30,r16
 2874 0d26 F11F      		adc r31,r17
 2875 0d28 8D2D      		mov r24,r13
 2876 0d2a 6B2D      		mov r22,r11
 2877 0d2c 4081      		ld r20,Z
 2878               	.LVL253:
 2879 0d2e 2C2D      		mov r18,r12
 2880 0d30 00D0      		rcall lcd_put_char
 2881               	.LM332:
 2882 0d32 0F5F      		subi r16,lo8(-(1))
 2883 0d34 1F4F      		sbci r17,hi8(-(1))
 2884 0d36 86E0      		ldi r24,lo8(6)
 2885 0d38 D80E      		add r13,r24
 2886               	.LVL254:
 2887               	.L220:
 2888 0d3a 0C17      		cp r16,r28
 2889 0d3c 1D07      		cpc r17,r29
 2890 0d3e 04F0      		brlt .L221
 2891               	.LVL255:
 2892               	.LBE240:
 2893               	.LM333:
 2894 0d40 CE01      		movw r24,r28
 2895               	.LVL256:
 2896               	/* epilogue start */
 2897 0d42 DF91      		pop r29
 2898 0d44 CF91      		pop r28
 2899 0d46 1F91      		pop r17
 2900 0d48 0F91      		pop r16
 2901               	.LVL257:
 2902 0d4a FF90      		pop r15
 2903 0d4c EF90      		pop r14
 2904 0d4e DF90      		pop r13
 2905               	.LVL258:
 2906 0d50 CF90      		pop r12
 2907               	.LVL259:
 2908 0d52 BF90      		pop r11
 2909               	.LVL260:
 2910 0d54 0895      		ret
 2911               	.LFE18:
 2913               	.global	draw_current_value
 2915               	draw_current_value:
 2916               	.LFB54:
 2917               	.LM334:
 2918               	.LVL261:
 2919 0d56 CF92      		push r12
 2920 0d58 DF92      		push r13
 2921 0d5a EF92      		push r14
 2922 0d5c FF92      		push r15
 2923 0d5e 0F93      		push r16
 2924 0d60 1F93      		push r17
 2925 0d62 DF93      		push r29
 2926 0d64 CF93      		push r28
 2927 0d66 00D0      		rcall .
 2928 0d68 00D0      		rcall .
 2929 0d6a 0F92      		push __tmp_reg__
 2930 0d6c CDB7      		in r28,__SP_L__
 2931 0d6e DEB7      		in r29,__SP_H__
 2932               	/* prologue: function */
 2933               	/* frame size = 5 */
 2934 0d70 6C01      		movw r12,r24
 2935               	.LM335:
 2936 0d72 D7FC      		sbrc r13,7
 2937 0d74 00C0      		rjmp .L224
 2938               	.LVL262:
 2939 0d76 11E0      		ldi r17,lo8(1)
 2940               	.LVL263:
 2941 0d78 00C0      		rjmp .L225
 2942               	.LVL264:
 2943               	.L224:
 2944               	.LM336:
 2945 0d7a 81E0      		ldi r24,lo8(1)
 2946 0d7c 68E2      		ldi r22,lo8(40)
 2947 0d7e 4DE2      		ldi r20,lo8(45)
 2948 0d80 21E0      		ldi r18,lo8(1)
 2949 0d82 00D0      		rcall lcd_put_char
 2950               	.LM337:
 2951 0d84 C601      		movw r24,r12
 2952               	.LVL265:
 2953 0d86 8095      		com r24
 2954 0d88 9095      		com r25
 2955 0d8a 17E0      		ldi r17,lo8(7)
 2956               	.LVL266:
 2957               	.L225:
 2958               	.LM338:
 2959 0d8c 292F      		mov r18,r25
 2960 0d8e 3327      		clr r19
 2961 0d90 27FD      		sbrc r18,7
 2962 0d92 3A95      		dec r19
 2963 0d94 30E0      		ldi r19,lo8(0)
 2964 0d96 2770      		andi r18,lo8(7)
 2965 0d98 3070      		andi r19,hi8(7)
 2966 0d9a 44E0      		ldi r20,4
 2967 0d9c 220F      	1:	lsl r18
 2968 0d9e 331F      		rol r19
 2969 0da0 4A95      		dec r20
 2970 0da2 01F4      		brne 1b
 2971 0da4 8295      		swap r24
 2972               	.LVL267:
 2973 0da6 8F70      		andi r24,lo8(15)
 2974 0da8 822B      		or r24,r18
 2975 0daa 90E0      		ldi r25,lo8(0)
 2976 0dac 7E01      		movw r14,r28
 2977 0dae 0894      		sec
 2978 0db0 E11C      		adc r14,__zero_reg__
 2979 0db2 F11C      		adc r15,__zero_reg__
 2980 0db4 B701      		movw r22,r14
 2981 0db6 4AE0      		ldi r20,lo8(10)
 2982 0db8 50E0      		ldi r21,hi8(10)
 2983 0dba 00D0      		rcall itoa
 2984               	.LM339:
 2985 0dbc 812F      		mov r24,r17
 2986 0dbe 68E2      		ldi r22,lo8(40)
 2987 0dc0 A701      		movw r20,r14
 2988 0dc2 21E0      		ldi r18,lo8(1)
 2989 0dc4 00D0      		rcall lcd_put_string
 2990               	.LM340:
 2991 0dc6 06E0      		ldi r16,lo8(6)
 2992 0dc8 809F      		mul r24,r16
 2993 0dca C001      		movw r24,r0
 2994 0dcc 1124      		clr r1
 2995 0dce 180F      		add r17,r24
 2996               	.LVL268:
 2997               	.LM341:
 2998 0dd0 812F      		mov r24,r17
 2999 0dd2 68E2      		ldi r22,lo8(40)
 3000 0dd4 4EE2      		ldi r20,lo8(46)
 3001 0dd6 21E0      		ldi r18,lo8(1)
 3002 0dd8 00D0      		rcall lcd_put_char
 3003               	.LM342:
 3004 0dda 1A5F      		subi r17,lo8(-(6))
 3005               	.LVL269:
 3006               	.LM343:
 3007 0ddc C601      		movw r24,r12
 3008 0dde 00D0      		rcall t_float_part
 3009 0de0 20E0      		ldi r18,lo8(0x41200000)
 3010 0de2 30E0      		ldi r19,hi8(0x41200000)
 3011 0de4 40E2      		ldi r20,hlo8(0x41200000)
 3012 0de6 51E4      		ldi r21,hhi8(0x41200000)
 3013 0de8 00D0      		rcall __mulsf3
 3014 0dea 00D0      		rcall __fixsfsi
 3015 0dec DC01      		movw r26,r24
 3016 0dee CB01      		movw r24,r22
 3017 0df0 B701      		movw r22,r14
 3018 0df2 4AE0      		ldi r20,lo8(10)
 3019 0df4 50E0      		ldi r21,hi8(10)
 3020 0df6 00D0      		rcall itoa
 3021               	.LM344:
 3022 0df8 812F      		mov r24,r17
 3023 0dfa 68E2      		ldi r22,lo8(40)
 3024 0dfc A701      		movw r20,r14
 3025 0dfe 21E0      		ldi r18,lo8(1)
 3026 0e00 00D0      		rcall lcd_put_string
 3027               	.LM345:
 3028 0e02 809F      		mul r24,r16
 3029 0e04 C001      		movw r24,r0
 3030 0e06 1124      		clr r1
 3031 0e08 180F      		add r17,r24
 3032               	.LVL270:
 3033               	.LM346:
 3034 0e0a 80E0      		ldi r24,lo8(deg_char)
 3035 0e0c 90E0      		ldi r25,hi8(deg_char)
 3036 0e0e 612F      		mov r22,r17
 3037 0e10 48E2      		ldi r20,lo8(40)
 3038 0e12 25E0      		ldi r18,lo8(5)
 3039 0e14 03E0      		ldi r16,lo8(3)
 3040 0e16 EE24      		clr r14
 3041 0e18 E394      		inc r14
 3042 0e1a 00D0      		rcall lcd_draw
 3043               	.LM347:
 3044 0e1c 812F      		mov r24,r17
 3045 0e1e 8A5F      		subi r24,lo8(-(6))
 3046 0e20 68E2      		ldi r22,lo8(40)
 3047 0e22 43E4      		ldi r20,lo8(67)
 3048 0e24 21E0      		ldi r18,lo8(1)
 3049 0e26 00D0      		rcall lcd_put_char
 3050               	/* epilogue start */
 3051               	.LM348:
 3052 0e28 0F90      		pop __tmp_reg__
 3053 0e2a 0F90      		pop __tmp_reg__
 3054 0e2c 0F90      		pop __tmp_reg__
 3055 0e2e 0F90      		pop __tmp_reg__
 3056 0e30 0F90      		pop __tmp_reg__
 3057 0e32 CF91      		pop r28
 3058 0e34 DF91      		pop r29
 3059 0e36 1F91      		pop r17
 3060               	.LVL271:
 3061 0e38 0F91      		pop r16
 3062 0e3a FF90      		pop r15
 3063 0e3c EF90      		pop r14
 3064 0e3e DF90      		pop r13
 3065               	.LVL272:
 3066 0e40 CF90      		pop r12
 3067               	.LVL273:
 3068 0e42 0895      		ret
 3069               	.LFE54:
 3071               	.global	lcd_clear
 3073               	lcd_clear:
 3074               	.LFB8:
 3075               	.LM349:
 3076               	/* prologue: function */
 3077               	/* frame size = 0 */
 3078               	.LM350:
 3079 0e44 88EF      		ldi r24,lo8(504)
 3080 0e46 91E0      		ldi r25,hi8(504)
 3081 0e48 E0E0      		ldi r30,lo8(LCD_CACHE)
 3082 0e4a F0E0      		ldi r31,hi8(LCD_CACHE)
 3083 0e4c DF01      		movw r26,r30
 3084 0e4e 9C01      		movw r18,r24
 3085 0e50 1D92      		st X+,__zero_reg__
 3086 0e52 2150      		subi r18,1
 3087 0e54 3040      		sbci r19,0
 3088 0e56 01F4      		brne .-8
 3089               	.LM351:
 3090 0e58 1092 0000 		sts (LWM)+1,__zero_reg__
 3091 0e5c 1092 0000 		sts LWM,__zero_reg__
 3092               	.LM352:
 3093 0e60 87EF      		ldi r24,lo8(503)
 3094 0e62 91E0      		ldi r25,hi8(503)
 3095 0e64 9093 0000 		sts (HWM)+1,r25
 3096 0e68 8093 0000 		sts HWM,r24
 3097               	/* epilogue start */
 3098               	.LM353:
 3099 0e6c 0895      		ret
 3100               	.LFE8:
 3102               	.global	lcd_init
 3104               	lcd_init:
 3105               	.LFB10:
 3106               	.LM354:
 3107               	/* prologue: function */
 3108               	/* frame size = 0 */
 3109               	.LM355:
 3110 0e6e C49A      		sbi 56-32,4
 3111               	.LM356:
 3112 0e70 87B3      		in r24,55-32
 3113 0e72 8E63      		ori r24,lo8(62)
 3114 0e74 87BB      		out 55-32,r24
 3115               	.LM357:
 3116 0e76 C498      		cbi 56-32,4
 3117               	.LM358:
 3118 0e78 C49A      		sbi 56-32,4
 3119               	.LM359:
 3120 0e7a 80E5      		ldi r24,lo8(80)
 3121 0e7c 8DB9      		out 45-32,r24
 3122               	.LM360:
 3123 0e7e C29A      		sbi 56-32,2
 3124               	.LM361:
 3125 0e80 81E2      		ldi r24,lo8(33)
 3126 0e82 00D0      		rcall lcd_send_cmd
 3127               	.LM362:
 3128 0e84 88EC      		ldi r24,lo8(-56)
 3129 0e86 00D0      		rcall lcd_send_cmd
 3130               	.LM363:
 3131 0e88 86E0      		ldi r24,lo8(6)
 3132 0e8a 00D0      		rcall lcd_send_cmd
 3133               	.LM364:
 3134 0e8c 83E1      		ldi r24,lo8(19)
 3135 0e8e 00D0      		rcall lcd_send_cmd
 3136               	.LM365:
 3137 0e90 80E2      		ldi r24,lo8(32)
 3138 0e92 00D0      		rcall lcd_send_cmd
 3139               	.LM366:
 3140 0e94 8CE0      		ldi r24,lo8(12)
 3141 0e96 00D0      		rcall lcd_send_cmd
 3142               	.LM367:
 3143 0e98 00D0      		rcall lcd_clear
 3144               	.LM368:
 3145 0e9a 00D0      		rcall lcd_update
 3146               	/* epilogue start */
 3147               	.LM369:
 3148 0e9c 0895      		ret
 3149               	.LFE10:
 3151               		.data
 3152               	.LC0:
 3153 0000 486F 6F6B 		.string	"Hooks"
 3153      7300 
 3154               		.text
 3155               	.global	main
 3157               	main:
 3158               	.LFB46:
 3159               	.LM370:
 3160 0e9e 2F92      		push r2
 3161 0ea0 3F92      		push r3
 3162 0ea2 4F92      		push r4
 3163 0ea4 5F92      		push r5
 3164 0ea6 6F92      		push r6
 3165 0ea8 7F92      		push r7
 3166 0eaa 8F92      		push r8
 3167 0eac 9F92      		push r9
 3168 0eae AF92      		push r10
 3169 0eb0 BF92      		push r11
 3170 0eb2 CF92      		push r12
 3171 0eb4 DF92      		push r13
 3172 0eb6 EF92      		push r14
 3173 0eb8 FF92      		push r15
 3174 0eba 0F93      		push r16
 3175 0ebc 1F93      		push r17
 3176 0ebe DF93      		push r29
 3177 0ec0 CF93      		push r28
 3178 0ec2 0F92      		push __tmp_reg__
 3179 0ec4 CDB7      		in r28,__SP_L__
 3180 0ec6 DEB7      		in r29,__SP_H__
 3181               	/* prologue: function */
 3182               	/* frame size = 1 */
 3183               	.LM371:
 3184 0ec8 00D0      		rcall lcd_init
 3185               	.LBB241:
 3186               	.LBB242:
 3187               	.LM372:
 3188 0eca 14BA      		out 52-32,__zero_reg__
 3189               	.LM373:
 3190 0ecc 80EF      		ldi r24,lo8(-16)
 3191 0ece 81BB      		out 49-32,r24
 3192               	.LBE242:
 3193               	.LBE241:
 3194               	.LBB243:
 3195               	.LBB244:
 3196               	.LM374:
 3197 0ed0 84E0      		ldi r24,lo8(4)
 3198 0ed2 83BF      		out 83-32,r24
 3199               	.LM375:
 3200 0ed4 89B7      		in r24,89-32
 3201 0ed6 8160      		ori r24,lo8(1)
 3202 0ed8 89BF      		out 89-32,r24
 3203               	.LM376:
 3204               	/* #APP */
 3205               	 ;  26 "include/clock.h" 1
 3206 0eda 7894      		sei
 3207               	 ;  0 "" 2
 3208               	/* #NOAPP */
 3209               	.LBE244:
 3210               	.LBE243:
 3211               	.LM377:
 3212 0edc 00D0      		rcall hooks_init
 3213               	.L343:
 3214               	.LBB245:
 3215               	.LBB246:
 3216               	.LBB247:
 3217               	.LBB248:
 3218               	.LM378:
 3219 0ede 80E2      		ldi r24,lo8(20000)
 3220 0ee0 9EE4      		ldi r25,hi8(20000)
 3221               	.LVL274:
 3222               	/* #APP */
 3223               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3224 0ee2 0197      		1: sbiw r24,1
 3225 0ee4 01F4      		brne 1b
 3226               	 ;  0 "" 2
 3227               	/* #NOAPP */
 3228               	.LBE248:
 3229               	.LBE247:
 3230               	.LBE246:
 3231               	.LBE245:
 3232               	.LM379:
 3233 0ee6 8091 0000 		lds r24,conversion
 3234               	.LVL275:
 3235 0eea 8823      		tst r24
 3236 0eec 01F4      		brne .L232
 3237               	.LM380:
 3238 0eee 00D0      		rcall dt_convert
 3239               	.LM381:
 3240 0ef0 21E0      		ldi r18,lo8(1)
 3241 0ef2 2093 0000 		sts conversion,r18
 3242               	.LM382:
 3243 0ef6 8091 0000 		lds r24,__clock__
 3244 0efa 8093 0000 		sts conversion_start,r24
 3245 0efe 8091 0000 		lds r24,__clock__+1
 3246 0f02 8093 0000 		sts conversion_start+1,r24
 3247 0f06 8091 0000 		lds r24,__clock__+2
 3248 0f0a 8093 0000 		sts conversion_start+2,r24
 3249 0f0e 8091 0000 		lds r24,__clock__+3
 3250 0f12 8093 0000 		sts conversion_start+3,r24
 3251 0f16 8091 0000 		lds r24,__clock__+4
 3252 0f1a 8093 0000 		sts conversion_start+4,r24
 3253 0f1e 8091 0000 		lds r24,__clock__+5
 3254 0f22 8093 0000 		sts conversion_start+5,r24
 3255 0f26 8091 0000 		lds r24,__clock__+6
 3256 0f2a 8093 0000 		sts conversion_start+6,r24
 3257 0f2e 8091 0000 		lds r24,__clock__+7
 3258 0f32 8093 0000 		sts conversion_start+7,r24
 3259               	.L232:
 3260               	.LM383:
 3261 0f36 9091 0000 		lds r25,__clock__
 3262 0f3a 4091 0000 		lds r20,__clock__+1
 3263 0f3e 7091 0000 		lds r23,__clock__+2
 3264 0f42 F091 0000 		lds r31,__clock__+3
 3265 0f46 B091 0000 		lds r27,__clock__+4
 3266 0f4a 0091 0000 		lds r16,__clock__+5
 3267 0f4e E090 0000 		lds r14,__clock__+6
 3268 0f52 6091 0000 		lds r22,__clock__+7
 3269 0f56 8091 0000 		lds r24,conversion_start
 3270 0f5a 2091 0000 		lds r18,conversion_start+1
 3271 0f5e E091 0000 		lds r30,conversion_start+2
 3272 0f62 A091 0000 		lds r26,conversion_start+3
 3273 0f66 F090 0000 		lds r15,conversion_start+4
 3274 0f6a D090 0000 		lds r13,conversion_start+5
 3275 0f6e B090 0000 		lds r11,conversion_start+6
 3276 0f72 A090 0000 		lds r10,conversion_start+7
 3277 0f76 C92E      		mov r12,r25
 3278 0f78 C81A      		sub r12,r24
 3279 0f7a 31E0      		ldi r19,lo8(1)
 3280 0f7c 9C15      		cp r25,r12
 3281 0f7e 00F0      		brlo .L234
 3282 0f80 30E0      		ldi r19,lo8(0)
 3283               	.L234:
 3284 0f82 842F      		mov r24,r20
 3285 0f84 821B      		sub r24,r18
 3286 0f86 21E0      		ldi r18,lo8(1)
 3287 0f88 4817      		cp r20,r24
 3288 0f8a 00F0      		brlo .L235
 3289 0f8c 20E0      		ldi r18,lo8(0)
 3290               	.L235:
 3291 0f8e 582F      		mov r21,r24
 3292 0f90 531B      		sub r21,r19
 3293 0f92 91E0      		ldi r25,lo8(1)
 3294 0f94 8517      		cp r24,r21
 3295 0f96 00F0      		brlo .L236
 3296 0f98 90E0      		ldi r25,lo8(0)
 3297               	.L236:
 3298 0f9a 292B      		or r18,r25
 3299 0f9c 872F      		mov r24,r23
 3300 0f9e 8E1B      		sub r24,r30
 3301 0fa0 31E0      		ldi r19,lo8(1)
 3302 0fa2 7817      		cp r23,r24
 3303 0fa4 00F0      		brlo .L237
 3304 0fa6 30E0      		ldi r19,lo8(0)
 3305               	.L237:
 3306 0fa8 182F      		mov r17,r24
 3307 0faa 121B      		sub r17,r18
 3308 0fac 91E0      		ldi r25,lo8(1)
 3309 0fae 8117      		cp r24,r17
 3310 0fb0 00F0      		brlo .L238
 3311 0fb2 90E0      		ldi r25,lo8(0)
 3312               	.L238:
 3313 0fb4 392B      		or r19,r25
 3314 0fb6 8F2F      		mov r24,r31
 3315 0fb8 8A1B      		sub r24,r26
 3316 0fba 21E0      		ldi r18,lo8(1)
 3317 0fbc F817      		cp r31,r24
 3318 0fbe 00F0      		brlo .L239
 3319 0fc0 20E0      		ldi r18,lo8(0)
 3320               	.L239:
 3321 0fc2 E82F      		mov r30,r24
 3322 0fc4 E31B      		sub r30,r19
 3323 0fc6 91E0      		ldi r25,lo8(1)
 3324 0fc8 8E17      		cp r24,r30
 3325 0fca 00F0      		brlo .L240
 3326 0fcc 90E0      		ldi r25,lo8(0)
 3327               	.L240:
 3328 0fce 292B      		or r18,r25
 3329 0fd0 8B2F      		mov r24,r27
 3330 0fd2 8F19      		sub r24,r15
 3331 0fd4 31E0      		ldi r19,lo8(1)
 3332 0fd6 B817      		cp r27,r24
 3333 0fd8 00F0      		brlo .L241
 3334 0fda 30E0      		ldi r19,lo8(0)
 3335               	.L241:
 3336 0fdc 782F      		mov r23,r24
 3337 0fde 721B      		sub r23,r18
 3338 0fe0 91E0      		ldi r25,lo8(1)
 3339 0fe2 8717      		cp r24,r23
 3340 0fe4 00F0      		brlo .L242
 3341 0fe6 90E0      		ldi r25,lo8(0)
 3342               	.L242:
 3343 0fe8 392B      		or r19,r25
 3344 0fea 802F      		mov r24,r16
 3345 0fec 8D19      		sub r24,r13
 3346 0fee 21E0      		ldi r18,lo8(1)
 3347 0ff0 0817      		cp r16,r24
 3348 0ff2 00F0      		brlo .L243
 3349 0ff4 20E0      		ldi r18,lo8(0)
 3350               	.L243:
 3351 0ff6 482F      		mov r20,r24
 3352 0ff8 431B      		sub r20,r19
 3353 0ffa 91E0      		ldi r25,lo8(1)
 3354 0ffc 8417      		cp r24,r20
 3355 0ffe 00F0      		brlo .L244
 3356 1000 90E0      		ldi r25,lo8(0)
 3357               	.L244:
 3358 1002 292B      		or r18,r25
 3359 1004 8E2D      		mov r24,r14
 3360 1006 8B19      		sub r24,r11
 3361 1008 91E0      		ldi r25,lo8(1)
 3362 100a E816      		cp r14,r24
 3363 100c 00F0      		brlo .L245
 3364 100e 90E0      		ldi r25,lo8(0)
 3365               	.L245:
 3366 1010 382F      		mov r19,r24
 3367 1012 321B      		sub r19,r18
 3368 1014 21E0      		ldi r18,lo8(1)
 3369 1016 8317      		cp r24,r19
 3370 1018 00F0      		brlo .L246
 3371 101a 20E0      		ldi r18,lo8(0)
 3372               	.L246:
 3373 101c 922B      		or r25,r18
 3374 101e 6A19      		sub r22,r10
 3375 1020 6917      		cp r22,r25
 3376 1022 01F4      		brne .L345
 3377 1024 3323      		tst r19
 3378 1026 01F4      		brne .L345
 3379 1028 4423      		tst r20
 3380 102a 01F4      		brne .L345
 3381 102c 7723      		tst r23
 3382 102e 01F4      		brne .L345
 3383 1030 EE23      		tst r30
 3384 1032 01F4      		brne .L345
 3385 1034 1123      		tst r17
 3386 1036 01F4      		brne .L345
 3387 1038 5330      		cpi r21,lo8(3)
 3388 103a 00F4      		brsh .L345
 3389 103c 5230      		cpi r21,lo8(2)
 3390 103e 01F4      		brne .L233
 3391 1040 3EEE      		ldi r19,lo8(-18)
 3392 1042 3C15      		cp r19,r12
 3393 1044 00F4      		brsh .L233
 3394               	.L345:
 3395               	.LM384:
 3396 1046 00D0      		rcall dt_read
 3397 1048 9093 0000 		sts (actual_t)+1,r25
 3398 104c 8093 0000 		sts actual_t,r24
 3399               	.LM385:
 3400 1050 1092 0000 		sts conversion,__zero_reg__
 3401               	.L233:
 3402               	.LBB249:
 3403               	.LBB250:
 3404               	.LM386:
 3405 1054 C090 0000 		lds r12,__clock__
 3406 1058 B090 0000 		lds r11,__clock__+1
 3407 105c A090 0000 		lds r10,__clock__+2
 3408 1060 9090 0000 		lds r9,__clock__+3
 3409 1064 8090 0000 		lds r8,__clock__+4
 3410 1068 7090 0000 		lds r7,__clock__+5
 3411 106c 6090 0000 		lds r6,__clock__+6
 3412 1070 4091 0000 		lds r20,__clock__+7
 3413 1074 4983      		std Y+1,r20
 3414               	.LBE250:
 3415               	.LBE249:
 3416               	.LM387:
 3417 1076 8091 0000 		lds r24,usp
 3418 107a 9091 0000 		lds r25,(usp)+1
 3419 107e FC01      		movw r30,r24
 3420 1080 28EE      		ldi r18,lo8(1000)
 3421 1082 33E0      		ldi r19,hi8(1000)
 3422 1084 E29F      		mul r30,r18
 3423 1086 C001      		movw r24,r0
 3424 1088 E39F      		mul r30,r19
 3425 108a 900D      		add r25,r0
 3426 108c F29F      		mul r31,r18
 3427 108e 900D      		add r25,r0
 3428 1090 1124      		clr r1
 3429 1092 8456      		subi r24,lo8(-(-100))
 3430 1094 9040      		sbci r25,hi8(-(-100))
 3431 1096 8C01      		movw r16,r24
 3432 1098 20E0      		ldi r18,lo8(0)
 3433 109a 30E0      		ldi r19,hi8(0)
 3434 109c 40E0      		ldi r20,lo8(0)
 3435 109e 50E0      		ldi r21,hi8(0)
 3436 10a0 60E0      		ldi r22,hlo8(0)
 3437 10a2 70E0      		ldi r23,hhi8(0)
 3438 10a4 8091 0000 		lds r24,last_upd
 3439 10a8 E091 0000 		lds r30,last_upd+1
 3440 10ac F091 0000 		lds r31,last_upd+2
 3441 10b0 A091 0000 		lds r26,last_upd+3
 3442 10b4 B091 0000 		lds r27,last_upd+4
 3443 10b8 5090 0000 		lds r5,last_upd+5
 3444 10bc 4090 0000 		lds r4,last_upd+6
 3445 10c0 2090 0000 		lds r2,last_upd+7
 3446 10c4 3C2C      		mov r3,r12
 3447 10c6 381A      		sub r3,r24
 3448 10c8 91E0      		ldi r25,lo8(1)
 3449 10ca C314      		cp r12,r3
 3450 10cc 00F0      		brlo .L249
 3451 10ce 90E0      		ldi r25,lo8(0)
 3452               	.L249:
 3453 10d0 8B2D      		mov r24,r11
 3454 10d2 8E1B      		sub r24,r30
 3455 10d4 E1E0      		ldi r30,lo8(1)
 3456 10d6 B816      		cp r11,r24
 3457 10d8 00F0      		brlo .L250
 3458 10da E0E0      		ldi r30,lo8(0)
 3459               	.L250:
 3460 10dc D82E      		mov r13,r24
 3461 10de D91A      		sub r13,r25
 3462 10e0 91E0      		ldi r25,lo8(1)
 3463 10e2 8D15      		cp r24,r13
 3464 10e4 00F0      		brlo .L251
 3465 10e6 90E0      		ldi r25,lo8(0)
 3466               	.L251:
 3467 10e8 E92B      		or r30,r25
 3468 10ea 8A2D      		mov r24,r10
 3469 10ec 8F1B      		sub r24,r31
 3470 10ee F1E0      		ldi r31,lo8(1)
 3471 10f0 A816      		cp r10,r24
 3472 10f2 00F0      		brlo .L252
 3473 10f4 F0E0      		ldi r31,lo8(0)
 3474               	.L252:
 3475 10f6 F82E      		mov r15,r24
 3476 10f8 FE1A      		sub r15,r30
 3477 10fa 91E0      		ldi r25,lo8(1)
 3478 10fc 8F15      		cp r24,r15
 3479 10fe 00F0      		brlo .L253
 3480 1100 90E0      		ldi r25,lo8(0)
 3481               	.L253:
 3482 1102 F92B      		or r31,r25
 3483 1104 892D      		mov r24,r9
 3484 1106 8A1B      		sub r24,r26
 3485 1108 E1E0      		ldi r30,lo8(1)
 3486 110a 9816      		cp r9,r24
 3487 110c 00F0      		brlo .L254
 3488 110e E0E0      		ldi r30,lo8(0)
 3489               	.L254:
 3490 1110 E82E      		mov r14,r24
 3491 1112 EF1A      		sub r14,r31
 3492 1114 91E0      		ldi r25,lo8(1)
 3493 1116 8E15      		cp r24,r14
 3494 1118 00F0      		brlo .L255
 3495 111a 90E0      		ldi r25,lo8(0)
 3496               	.L255:
 3497 111c E92B      		or r30,r25
 3498 111e 882D      		mov r24,r8
 3499 1120 8B1B      		sub r24,r27
 3500 1122 F1E0      		ldi r31,lo8(1)
 3501 1124 8816      		cp r8,r24
 3502 1126 00F0      		brlo .L256
 3503 1128 F0E0      		ldi r31,lo8(0)
 3504               	.L256:
 3505 112a B82F      		mov r27,r24
 3506 112c BE1B      		sub r27,r30
 3507 112e 91E0      		ldi r25,lo8(1)
 3508 1130 8B17      		cp r24,r27
